_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,birthplace,birthplace:confidence,date_of_birth,date_of_birth:confidence,race_ethnicity,race_ethnicity:confidence,religion,religion:confidence,sexual_orientation,sexual_orientation:confidence,year_of_award:confidence,year_of_award,award,movie,person,biourl,Winner or Nominee,race_ethnicity_gold,religion_gold,date_of_birth_gold,birthplace_gold,sexual_orientation_gold,year_of_award_gold
670454753,FALSE,finalized,3,2/10/15 4:14,"York, North Yorkshire, England",1,9-Dec-34,1,White,1,Quaker,1,Straight,1,1,1998,Best Supporting Actress,Shakespeare in Love,Judi Dench,http://www.nndb.com/people/824/000023755/,,,,,,,
670454754,TRUE,golden,87,,"Los Angeles, Ca",0.9593,4-Jun-75,1,White,1,Buddhist,1,Bisexual,1,1,1999,Best Supporting Actress,"Girl, Interrupted",Angelina Jolie,http://www.nndb.com/people/493/000023424/,,,Buddhist,,,Bisexual,2000
670454511,FALSE,finalized,3,2/10/15 4:08,"South Orange, Nj",1,26-Jul-59,1,White,1,Na,1,Matter of Dispute,0.6667,1,1999,Best Actor,American Beauty,Kevin Spacey,http://www.nndb.com/people/591/000023522/,,,,,,,
670454426,FALSE,finalized,3,2/10/15 3:45,"Reading, Berkshire, England",1,1-Aug-65,1,White,1,Na,1,Straight,1,1,1999,Best Director,American Beauty,Sam Mendes,http://www.nndb.com/people/059/000025981/,,,,,,,
670454589,FALSE,finalized,3,2/10/15 2:12,"Bermondsey, England",1,14-Mar-33,1,White,1,Na,1,Straight,1,1,1999,Best Supporting Actor,The Cider House Rules,Michael Caine,http://www.nndb.com/people/754/000022688/,,,,,,,
670454676,FALSE,finalized,3,2/10/15 1:53,"Lincoln, Ne",1,30-Jul-74,1,White,1,Na,1,Straight,1,1,1999,Best Actress,Boys Don't Cry,Hilary Swank,http://www.nndb.com/people/333/000026255/,,,,,,,
670454590,FALSE,finalized,3,2/10/15 2:04,"Santurce, Puerto Rico",1,19-Feb-67,1,Hispanic,1,Na,1,Straight,1,1,2000,Best Supporting Actor,Traffic,Benicio Del Toro,http://www.nndb.com/people/087/000026009/,,,,,,,
670454427,FALSE,finalized,3,2/10/15 2:00,"Atlanta, Ga",1,14-Jan-63,1,White,1,Atheist,1,Straight,1,1,2000,Best Director,Traffic,Steven Soderbergh,http://www.nndb.com/people/907/000025832/,,,,,,,
670454512,FALSE,finalized,3,2/10/15 4:07,"Wellington, New Zealand",1,7-Apr-64,1,White,1,Na,0.6562,Straight,1,1,2000,Best Actor,Gladiator,Russell Crowe,http://www.nndb.com/people/782/000022716/,,,,,,,
670454677,FALSE,finalized,3,2/10/15 2:00,"Smyrna, Ga",1,28-Oct-67,1,White,1,Hindu,1,Straight,1,1,2000,Best Actress,Erin Brockovich,Julia Roberts,http://www.nndb.com/people/592/000022526/,,,,,,,
670454755,TRUE,golden,91,,"La Jolla, Ca",1,14-Aug-59,1,White,1,Na,1,Straight,1,0.9195,2000,Best Supporting Actress,Pollock,Marcia Gay Harden,http://www.nndb.com/people/641/000025566/,,,,,"La Jolla, Ca",,
670454513,FALSE,finalized,3,2/10/15 1:49,"Mount Vernon, Ny",1,28-Dec-54,1,Black,1,Protestant,1,Straight,1,1,2001,Best Actor,Training Day,Denzel Washington,http://www.nndb.com/people/665/000023596/,,,,,,,
670454678,FALSE,finalized,3,2/10/15 2:14,"Cleveland, Oh",1,14-Aug-66,1,Multiracial,1,Na,1,Straight,1,1,2001,Best Actress,Monster's Ball,Halle Berry,http://www.nndb.com/people/487/000023418/,,,,,,,
670454428,FALSE,finalized,3,2/10/15 3:51,"Duncan, Ok",1,1-Mar-54,1,White,1,Na,1,Straight,1,1,2001,Best Director,A Beautiful Mind,Ron Howard,http://www.nndb.com/people/365/000025290/,,,,,,,
670454591,FALSE,finalized,3,2/10/15 2:05,"Lincoln, Lincolnshire, England",1,24-May-49,1,White,1,Na,1,Straight,1,1,2001,Best Supporting Actor,Iris,Jim Broadbent,http://www.nndb.com/people/092/000063900/,,,,,,,
670454756,FALSE,finalized,3,2/10/15 2:08,"Catskill Mountains, Ny",1,12-Dec-70,1,White,1,Jewish,1,Straight,1,1,2001,Best Supporting Actress,A Beautiful Mind,Jennifer Connelly,http://www.nndb.com/people/240/000026162/,,,,,,,
670454429,FALSE,finalized,3,2/10/15 2:04,"Paris, France",1,18-Aug-33,1,White,1,See Note,0.3333,Straight,1,1,2002,Best Director,The Pianist,Roman Polanski,http://www.nndb.com/people/541/000023472/,,,,,,,
670454514,FALSE,finalized,3,2/10/15 2:05,"New York City, Ny",1,14-Apr-73,1,White,1,Jewish,1,Straight,1,1,2002,Best Actor,The Pianist,Adrien Brody,http://www.nndb.com/people/112/000026034/,,,,,,,
670454592,FALSE,finalized,3,2/10/15 2:15,"Kansas City, Mo",1,9-Jul-51,1,White,1,Na,1,Straight,1,1,2002,Best Supporting Actor,Adaptation,Chris Cooper,http://www.nndb.com/people/130/000025055/,,,,,,,
670454679,FALSE,finalized,3,2/10/15 1:55,"Honolulu, Hi",1,20-Jun-67,1,White,1,Roman Catholic,1,Straight,1,1,2002,Best Actress,The Hours,Nicole Kidman,http://www.nndb.com/people/917/000022851/,,,,,,,
670454757,FALSE,finalized,3,2/10/15 2:00,"Mumbles, Wales",1,25-Sep-69,1,White,1,Roman Catholic,1,Straight,1,1,2002,Best Supporting Actress,Chicago,Catherine Zeta-Jones,http://www.nndb.com/people/516/000023447/,,,,,,,
670454430,FALSE,finalized,3,2/10/15 2:09,"Wellington, New Zealand",1,31-Oct-61,1,White,1,Na,1,Straight,1,1,2003,Best Director,The Lord of the Rings: Return of the King,Peter Jackson,http://www.nndb.com/people/848/000025773/,,,,,,,
670454515,FALSE,finalized,3,2/10/15 2:04,"Burbank, Ca",1,17-Aug-60,1,White,1,Roman Catholic,1,Straight,1,1,2003,Best Actor,Mystic River,Sean Penn,http://www.nndb.com/people/331/000025256/,,,,,,,
670454593,FALSE,finalized,3,2/10/15 2:14,"West Covina, Ca",1,16-Oct-58,1,White,1,Roman Catholic,1,Straight,1,1,2003,Best Supporting Actor,Mystic River,Tim Robbins,http://www.nndb.com/people/614/000025539/,,,,,,,
670454680,FALSE,finalized,3,2/10/15 2:01,"Benoni, South Africa",1,7-Aug-75,1,White,1,Na,1,Straight,1,1,2003,Best Actress,Monster,Charlize Theron,http://www.nndb.com/people/146/000026068/,,,,,,,
670454758,FALSE,finalized,3,2/10/15 2:07,"Katy, Tx",1,25-Apr-69,1,White,1,Na,1,Straight,0.6667,1,2003,Best Supporting Actress,Cold Mountain,Renée Zellweger,http://www.nndb.com/people/708/000024636/,,,,,,,
670454516,FALSE,finalized,3,2/10/15 2:02,"Terrell, Tx",1,13-Dec-67,1,Black,1,Baptist,1,Straight,1,1,2004,Best Actor,Ray,Jamie Foxx,http://www.nndb.com/people/113/000026035/,,,,,,,
670454594,FALSE,finalized,3,2/10/15 3:55,"Memphis, Tn",1,1-Jun-37,1,Black,1,Na,1,Straight,1,1,2004,Best Supporting Actor,Million Dollar Baby,Morgan Freeman,http://www.nndb.com/people/982/000023913/,,,,,,,
670454431,FALSE,finalized,3,2/10/15 2:00,"San Francisco, Ca",1,31-May-30,1,White,1,Na,1,Straight,1,1,2004,Best Director,Million Dollar Baby,Clint Eastwood,http://www.nndb.com/people/849/000022783/,,,,,,,
670454681,TRUE,golden,85,,"Lincoln, Ne",1,30-Jul-74,1,White,1,Na,1,Straight,1,1,2004,Best Actress,Million Dollar Baby,Hilary Swank,http://www.nndb.com/people/333/000026255/,,,Na,,,,2005
670454759,FALSE,finalized,3,2/10/15 2:05,"Melbourne, Victoria, Australia",1,14-May-69,1,White,1,Na,1,Straight,1,1,2004,Best Supporting Actress,The Aviator,Cate Blanchett,http://www.nndb.com/people/222/000026144/,,,,,,,
670454432,FALSE,finalized,3,2/10/15 2:09,"Pingtung, Taiwan",1,23-Oct-54,1,Asian,1,Na,1,Straight,1,1,2005,Best Director,Brokeback Mountain,Ang Lee,http://www.nndb.com/people/394/000025319/,,,,,,,
670454517,FALSE,finalized,3,2/10/15 1:59,"Fairport, Ny",1,23-Jul-67,1,White,1,Na,1,Straight,1,1,2005,Best Actor,Capote,Philip Seymour Hoffman,http://www.nndb.com/people/409/000027328/,,,,,,,
670454595,FALSE,finalized,3,2/10/15 4:02,"Lexington, Ky",1,6-May-61,1,White,1,Na,1,Straight,1,1,2005,Best Supporting Actor,Syriana,George Clooney,http://www.nndb.com/people/763/000022697/,,,,,,,
670454682,FALSE,finalized,3,2/10/15 1:56,"New Orleans, La",1,22-Mar-76,1,White,1,Na,1,Straight,1,1,2005,Best Actress,Walk the Line,Reese Witherspoon,http://www.nndb.com/people/813/000022747/,,,,,,,
670454760,TRUE,golden,92,,"London, England",1,7-Mar-71,1,White,1,Jewish,1,Straight,1,1,2005,Best Supporting Actress,The Constant Gardener,Rachel Weisz,http://www.nndb.com/people/309/000032213/,,,Jewish,,,,2006
670454518,FALSE,finalized,3,2/10/15 2:07,"Longview, Tx",1,15-Jul-61,1,Black,1,Na,1,Straight,1,1,2006,Best Actor,The Last King of Scotland,Forest Whitaker,http://www.nndb.com/people/833/000025758/,,,,,,,
670454761,FALSE,finalized,3,2/10/15 4:07,"Chicago, Il",1,12-Sep-81,1,Black,1,Baptist,1,Straight,1,1,2006,Best Supporting Actress,Dreamgirls,Jennifer Hudson,http://www.nndb.com/people/434/000129047/,,,,,,,
670454433,FALSE,finalized,3,2/10/15 1:43,"Flushing, Ny",1,17-Nov-42,1,White,1,Roman Catholic,1,Straight,1,1,2006,Best Director,The Departed,Martin Scorsese,http://www.nndb.com/people/678/000022612/,,,,,,,
670454596,FALSE,finalized,3,2/10/15 2:15,"Brooklyn, Ny",1,26-Mar-34,1,White,1,Jewish,1,Straight,1,1,2006,Best Supporting Actor,Little Miss Sunshine,Alan Arkin,http://www.nndb.com/people/777/000022711/,,,,,,,
670454683,FALSE,finalized,3,2/10/15 4:02,"Chiswick, London, England",1,26-Jul-45,1,White,1,Na,1,Straight,1,1,2006,Best Actress,The Queen,Helen Mirren,http://www.nndb.com/people/907/000044775/,,,,,,,
670454597,FALSE,finalized,3,2/10/15 3:50,"Las Palmas De Gran Canaria, Canary Islands",1,1-Mar-69,1,Hispanic,1,Na,1,Straight,1,1,2007,Best Supporting Actor,No Country for Old Men,Javier Bardem,http://www.nndb.com/people/733/000109406/,,,,,,,
670454394,FALSE,finalized,3,2/10/15 3:56,"St. Louis Park, Mn",1,29-Nov-54,1,White,1,Jewish,1,Straight,1,1,2007,Best Director,No Country for Old Men,Joel Coen,http://www.nndb.com/people/399/000025324/,,,,,,,
670454434,FALSE,finalized,3,2/10/15 2:05,"St. Louis Park, Mn",1,21-Sep-57,1,White,1,Jewish,1,Straight,1,1,2007,Best Director,No Country for Old Men,Ethan Coen,http://www.nndb.com/people/400/000025325/,,,,,,,
670454519,FALSE,finalized,3,2/10/15 2:07,"London, England",1,29-Apr-57,1,White,1,Na,1,Straight,1,1,2007,Best Actor,There Will Be Blood,Daniel Day-Lewis,http://www.nndb.com/people/788/000022722/,,,,,,,
670454684,FALSE,finalized,3,2/10/15 2:02,"Paris, France",1,30-Sep-75,1,White,1,Na,1,Straight,1,1,2007,Best Actress,La Vie en Rose,Marion Cotillard,http://www.nndb.com/people/723/000136315/,,,,,,,
670454762,FALSE,finalized,3,2/10/15 2:00,"London, England",1,5-Nov-60,1,White,1,Na,1,Straight,1,1,2007,Best Supporting Actress,Michael Clayton,Tilda Swinton,http://www.nndb.com/people/178/000108851/,,,,,,,
670454763,FALSE,finalized,3,2/10/15 1:59,"Madrid, Spain",1,28-Apr-74,1,Hispanic,1,Buddhist,1,Straight,1,1,2008,Best Supporting Actress,Vicky Cristina Barcelona,Penelope Cruz,http://www.nndb.com/people/748/000025673/,,,,,,,
670454435,TRUE,golden,81,,"Manchester, England",1,20-Oct-56,1,White,1,Roman Catholic,0.9624,Straight,1,0.9643,2008,Best Director,Slumdog Millionaire,Danny Boyle,http://www.nndb.com/people/887/000044755/,,,Roman Catholic,,,,
670454520,FALSE,finalized,3,2/10/15 2:04,"Burbank, Ca",1,17-Aug-60,1,White,1,Roman Catholic,1,Straight,1,1,2008,Best Actor,Milk,Sean Penn,http://www.nndb.com/people/331/000025256/,,,,,,,
670454598,FALSE,finalized,3,2/10/15 1:59,"Perth, Australia",1,4-Apr-79,1,White,1,Na,1,Straight,1,1,2008,Best Supporting Actor,The Dark Knight,Heath Ledger,http://www.nndb.com/people/204/000029117/,,,,,,,
670454685,FALSE,finalized,3,2/10/15 2:02,"Reading, England",1,5-Oct-75,1,White,1,Na,1,Straight,1,1,2008,Best Actress,The Reader,Kate Winslet,http://www.nndb.com/people/582/000023513/,,,,,,,
670945834,FALSE,finalized,3,2/10/15 2:07,"Woodlawn, Md",1,11-Dec-67,1,Black,1,Na,1,Straight,1,1,2009,Best Supporting Actress,Precious,Mo'Nique,http://www.nndb.com/people/836/000131443/,,,,,,,
670454436,FALSE,finalized,3,2/10/15 1:46,"San Carlos, Ca",1,27-Nov-51,1,White,1,Na,1,Straight,1,1,2009,Best Director,The Hurt Locker,Kathryn Bigelow,http://www.nndb.com/people/837/000079600/,,,,,,,
670454521,FALSE,finalized,3,2/10/15 2:05,"Los Angeles, Ca",1,4-Dec-49,1,White,1,Lutheran,1,Straight,1,1,2009,Best Actor,Crazy Heart,Jeff Bridges,http://www.nndb.com/people/779/000022713/,,,,,,,
670454599,FALSE,finalized,3,2/10/15 2:05,Na,1,4-Oct-56,1,White,1,Na,1,Straight,1,1,2009,Best Supporting Actor,Inglourious Basterds,Christoph Waltz,http://www.nndb.com/people/455/000213813/,,,,,,,
670454686,FALSE,finalized,3,2/10/15 2:04,"Arlington, Va",1,26-Jul-64,1,White,1,Na,1,Straight,1,1,2009,Best Actress,The Blind Side,Sandra Bullock,http://www.nndb.com/people/601/000023532/,,,,,,,
670454437,FALSE,finalized,3,2/10/15 1:56,"London, England",1,1972,1,White,1,Na,1,Na,1,1,2010,Best Director,The King's Speech,Tom Hooper,http://www.nndb.com/people/093/000268286/,,,,,,,
670454522,FALSE,finalized,3,2/10/15 2:19,"Grayshott, Hampshire, England",1,10-Sep-60,1,White,1,Na,1,Straight,1,1,2010,Best Actor,The King's Speech,Colin Firth,http://www.nndb.com/people/813/000043684/,,,,,,,
670454600,FALSE,finalized,3,2/10/15 1:59,"Haverfordwest, Pembrokeshire, Wales",1,30-Jan-74,1,White,1,Na,1,Straight,1,1,2010,Best Supporting Actor,The Fighter,Christian Bale,http://www.nndb.com/people/877/000031784/,,,,,,,
670454687,FALSE,finalized,3,2/10/15 2:03,"Jerusalem, Israel",1,9-Jun-81,1,White,1,Jewish,1,Straight,1,1,2010,Best Actress,Black Swan,Natalie Portman,http://www.nndb.com/people/040/000022971/,,,,,,,
670454765,FALSE,finalized,3,2/10/15 1:56,"New York City, Ny",1,14-Sep-60,1,White,1,Na,1,Straight,1,1,2010,Best Supporting Actress,The Fighter,Melissa Leo,http://www.nndb.com/people/327/000042201/,,,,,,,
670454766,FALSE,finalized,3,2/10/15 2:18,"Montgomery, Al",1,25-May-72,1,Black,1,Na,1,Na,1,1,2011,Best Supporting Actress,The Help,Octavia Spencer,http://www.nndb.com/people/304/000281458/,,,,,,,
670454438,FALSE,finalized,3,2/10/15 3:57,"Paris, France",1,29-Mar-67,1,White,1,Jewish,1,Straight,1,1,2011,Best Director,The Artist,Michel Hazanavicius,http://www.nndb.com/people/302/000281456/,,,,,,,
670454523,FALSE,finalized,3,2/10/15 3:53,"Rueil-Malmaison, Hauts-De-Seine, France",1,19-Jun-72,1,White,1,Na,1,Straight,1,1,2011,Best Actor,The Artist,Jean Dujardin,http://www.nndb.com/people/303/000281457/,,,,,,,
670454601,FALSE,finalized,3,2/10/15 1:57,"Toronto, Ontario, Canada",1,13-Dec-29,1,White,1,Na,1,Straight,1,1,2011,Best Supporting Actor,Beginners,Christopher Plummer,http://www.nndb.com/people/316/000023247/,,,,,,,
670454688,FALSE,finalized,3,2/10/15 1:58,"Summit, Nj",1,22-Jun-49,1,White,1,Na,1,Straight,1,1,2011,Best Actress,The Iron Lady,Meryl Streep,http://www.nndb.com/people/001/000024926/,,,,,,,
670454439,FALSE,finalized,3,2/10/15 2:04,"Pingtung, Taiwan",1,23-Oct-54,1,Asian,1,Na,1,Straight,1,1,2012,Best Director,Life of Pi,Ang Lee,http://www.nndb.com/people/394/000025319/,,,,,,,
670454689,FALSE,finalized,3,2/10/15 2:15,"Louisville, Ky",1,15-Aug-90,1,White,1,Na,1,Straight,1,0.6667,2012,Best Actress,Silver Linings Playbook,Jennifer Lawrence,http://www.nndb.com/people/597/000272778/,,,,,,,
670454524,FALSE,finalized,3,2/10/15 2:00,"London, England",1,29-Apr-57,1,White,1,Na,1,Straight,1,1,2012,Best Actor,Lincoln,Daniel Day-Lewis,http://www.nndb.com/people/788/000022722/,,,,,,,
670454602,FALSE,finalized,3,2/10/15 2:00,Na,0.6571,4-Oct-56,1,White,0.6571,Na,1,Straight,0.6571,1,2012,Best Supporting Actor,Django Unchained,Christoph Waltz,http://www.nndb.com/people/455/000213813/,,,,,,,
670454767,FALSE,finalized,3,2/10/15 2:18,"Brooklyn, Ny",1,12-Nov-82,1,White,1,Christian,1,Straight,1,1,2012,Best Supporting Actress,Les Misérables,Anne Hathaway,http://www.nndb.com/people/220/000032124/,,,,,,,
670454768,FALSE,finalized,3,2/10/15 2:10,"Mexico City, Mexico",1,1-Mar-83,1,Black,1,Na,1,Na,1,1,2013,Best Supporting Actress,12 Years a Slave,Lupita Nyong'o,http://www.nndb.com/people/570/000380427/,,,,,,,
,,,,,"Mexico City, Mexico",1,28-Nov-61,1,Hispanic,1,Na,1,Straight,1,1,2013,Best Director,Gravity,Alfonso Cuarón,https://www.nndb.com/people/179/000160696/,,,,,,,
670454525,FALSE,finalized,3,2/10/15 2:18,"Uvalde, Tx",1,4-Nov-69,1,White,1,Na,1,Straight,1,1,2013,Best Actor,Dallas Buyers Club,Matthew McConaughey,http://www.nndb.com/people/583/000023514/,,,,,,,
670454603,FALSE,finalized,3,2/10/15 2:08,"Bossier City, La",1,26-Dec-71,1,White,1,Na,1,Straight,1,1,2013,Best Supporting Actor,Dallas Buyers Club,Jared Leto,http://www.nndb.com/people/438/000026360/,,,,,,,
670454690,FALSE,finalized,3,2/10/15 2:13,"Melbourne, Victoria, Australia",1,14-May-69,1,White,1,Na,1,Straight,1,1,2013,Best Actress,Blue Jasmine,Cate Blanchett,http://www.nndb.com/people/222/000026144/,,,,,,,
,,,,,"Fort Bragg, NC",,3-Dec-60,,White,,Na,,Straight,,,2014,Best Actress,Still Alice,Julianne Moore,https://www.nndb.com/people/670/000023601/,,,,,,,
,,,,,"Chicago, Il",,8-Apr-68,,White,,Jewish,,Straight,,,2014,Best Supporting Actress,Boyhood,Patricia Arquette ,https://www.nndb.com/people/207/000026129/,,,,,,,
,,,,,"London, England",,6-Jan-82,,White,,Na,,Straight,,,2014,Best Actor,The Theory of Everything ,Eddie Redmayne,https://www.nndb.com/people/467/000269657/,,,,,,,
,,,,,"Detroit, Mi",,9-Jan-55,,White,,Na,,Straight,,,2014,Best Supporting Actor,Whiplash,J.K. Simmons,https://www.nndb.com/people/185/000026107/,,,,,,,
,,,,,"Mexico City, Mexico",,15-Aug-63,,Hispanic,,Na,,Straight,,,2014,Best Director,Birdman,Alejandro G. Iñárritu,https://www.nndb.com/people/940/000366839/,,,,,,,
,,,,,"Scaramento, Ca",,1-Oct-89,,White,,Na,,Straight,,,2015,Best Actress,Room,Brie Larson,https://www.nndb.com/people/625/000162139/,,,,,,,
,,,,,"Gothenburg, Sweden",,3-Oct-88,,White,,Na,,Straight,,,2015,Best Supporting Actress,The Danish Girl,Alicia Vikander,https://www.nndb.com/people/549/000400346/,,,,,,,
,,,,,"Hollywood, Ca",,11-Nov-74,,White,,Na ,,Straight,,,2015,Best Actor,The Revenant,Leonardo DiCaprio,https://www.nndb.com/people/581/000023512/,,,,,,,
,,,,,"Ashford, Kent, England",,18-Jan-60,,White,,Na ,,Straight,,,2015,Best Supporting Actor,Bridge of Spies,Mark Rylance,https://www.nndb.com/people/171/000400965/,,,,,,,
,,,,,"Mexico City, Mexico",,15-Aug-63,,Hispanic,,Na,,Straight,,,2015,Best Director,The Revenant,Alejandro G. Iñárritu,https://www.nndb.com/people/940/000366839/,,,,,,,
,,,,,"Scottsdale, Az",,6-Nov-88,,White,,Na ,,Straight,,,2016,Best Actress,La La Land,Emma Stone,https://www.nndb.com/people/665/000268858/,,,,,,,
,,,,,"Saint Matthews, Sc",,11-Aug-65,,Black,,Na,,Straight,,,2016,Best Supporting Actress,Fences,Viola Davis,https://www.nndb.com/people/138/000131742/,,,,,,,
,,,,,"Falmouth, Ma",,12-Aug-75,,White,,Na,,Straight,,,2016,Best Actor,Manchester by the Sea,Casey Affleck,https://www.nndb.com/people/339/000026261/,,,,,,,
,,,,,"Oakland, Ca",,16-Feb-74,,Black,,Muslim,,Straight,,,2016,Best Supporting Actor,Moonlight,Mahershala Ali,https://www.nndb.com/people/589/000395401/,,,,,,,
,,,,,"Providence, RI",,19-Jan-85,,White,,Na,,Straight,,,2016,Best Director,La La Land,Damien Chazelle,https://www.nndb.com/people/096/000402884/,,,,,,,
,,,,,"Chicago, Il",,23-Jun-57,,White,,Disciples of Christ,,Straight,,,2017,Best Actress,"Three Billboards outside Ebbing, Missouri",Frances McDormand,https://www.nndb.com/people/517/000025442/,,,,,,,
,,,,,"Dayton, Oh",,19-Nov-59,,White,,Na,,Straight,,,2017,Best Supporting Actress,"I, Tonya",Allison Janney,https://www.nndb.com/people/258/000082012/,,,,,,,
,,,,,"New Cross, South London, England",,21-Mar-58,,White,,Na,,Straight,,,2017,Best Actor,Darkest Hour,Gary Oldman,https://www.nndb.com/people/550/000022484/,,,,,,,
,,,,,"Daly City, Ca",,5-Nov-68,,White,,Na,,Straight,,,2017,Best Supporting Actor,"Three Billboards outside Ebbing, Missouri",Sam Rockwell,https://www.nndb.com/people/926/000108602/,,,,,,,
,,,,,"Guadalajara, Jalisco, Mexico",,9-Oct-64,,Hispanic,,Na,,Straight,,,2017,Best Director,The Shape of Water,Guillermo del Toro,https://www.nndb.com/people/569/000044437/,,,,,,,
,,,,,"Norfolk, England",,30-Jan-74,,White,,Na,,Straight,,,2018,Best Actress,The Favourite,Olivia Colman,https://www.nndb.com/people/884/000353822/,,,,,,,
,,,,,"Los Angeles, Ca",,15-Jan-71,,Black,,Na,,Straight,,,2018,Best Supporting Actress,If Beale Street Could Talk,Regina King,https://www.nndb.com/people/894/000108570/,,,,,,,
,,,,,"Los Angeles, Ca",,12-May-81,,Middle Eastern,,Na,,Straight,,,2018,Best Actor,Bohemian Rhapsody,Rami Malek,https://www.nndb.com/people/575/000350522/,,,,,,,
,,,,,"Oakland, Ca",,16-Feb-74,,Black,,Muslim,,Straight,,,2018,Best Supporting Actor,Green Book,Mahershala Ali,https://www.nndb.com/people/589/000395401/,,,,,,,
,,,,,"Mexico City, Mexico",,28-Nov-61,,Hispanic,,Na,,Straight,,,2018,Best Director,Roma,Alfonso Cuarón,https://www.nndb.com/people/179/000160696/,,,,,,,
,,,,,"Katy, Tx",,25-Apr-69,,White,,Na,,Straight,,,2019,Best Actress,Judy,Renée Zellweger,https://www.nndb.com/people/708/000024636/,,,,,,,
,,,,,"Los Angeles, Ca",,10-Feb-67,,White,,Na,,Straight,,,2019,Best Supporting Actress,Marriage Story,Laura Dern,https://www.nndb.com/people/564/000023495/,,,,,,,
,,,,,"San Juan, Puerto Rico",,28-Oct-74,,White,,Na,,Straight,,,2019,Best Actor,Joker,Joaquin Phoenix,https://www.nndb.com/people/898/000025823/,,,,,,,
,,,,,"Shawnee, Ok",,18-Dec-63,,White,,Na,,Straight,,,2019,Best Supporting Actor,Once upon a Time…in Hollywood,Brad Pitt,https://www.nndb.com/people/688/000025613/,,,,,,,
,,,,,"Daegu, South Korea",,14-Sep-69,,Asian,,Na,,Straight,,,2019,Best Director,Parasite,Bong Joon Ho,,,,,,,,
